date,cellnum,trial,stim,contract,rolling
2024_07_28,Cell 4,Trial 2,35,0.0,0.2
2024_07_28,Cell 4,Trial 2,36,0.0,0.2
2024_07_28,Cell 4,Trial 2,37,0.0,0.2
2024_07_28,Cell 4,Trial 2,38,0.0,0.2
2024_07_28,Cell 4,Trial 2,39,0.0,0.0
2024_07_28,Cell 4,Trial 2,40,0.0,0.0
2024_07_28,Cell 4,Trial 2,41,0.0,0.0
2024_07_28,Cell 4,Trial 2,42,1.0,0.2
2024_07_28,Cell 4,Trial 2,43,1.0,0.4
2024_07_28,Cell 4,Trial 2,44,1.0,0.6
2024_07_28,Cell 4,Trial 2,45,1.0,0.8
2024_07_28,Cell 4,Trial 2,46,1.0,1.0
2024_07_28,Cell 4,Trial 2,47,1.0,1.0
2024_07_28,Cell 4,Trial 2,48,1.0,1.0
2024_07_28,Cell 4,Trial 2,49,0.0,0.8
2024_07_28,Cell 4,Trial 2,50,0.0,0.6
2024_07_28,Cell 4,Trial 2,51,0.0,0.4
2024_07_28,Cell 4,Trial 2,52,0.0,0.2
2024_07_28,Cell 4,Trial 2,53,0.0,0.0
2024_07_28,Cell 4,Trial 2,54,1.0,0.2
2024_07_28,Cell 4,Trial 2,55,0.0,0.2
2024_07_28,Cell 4,Trial 2,56,0.0,0.2
2024_07_28,Cell 4,Trial 2,57,0.0,0.2
2024_07_28,Cell 4,Trial 2,58,0.0,0.2
2024_07_28,Cell 4,Trial 2,59,0.0,0.0
2024_07_28,Cell 4,Trial 2,60,0.0,0.0
2024_07_28,Cell 5,Trial 1,1,1.0,1.0
2024_07_28,Cell 5,Trial 1,2,1.0,1.0
2024_07_28,Cell 5,Trial 1,3,1.0,1.0
2024_07_28,Cell 5,Trial 1,4,1.0,1.0
2024_07_28,Cell 5,Trial 1,5,1.0,1.0
2024_07_28,Cell 5,Trial 1,6,1.0,1.0
2024_07_28,Cell 5,Trial 1,7,0.0,0.8
2024_07_28,Cell 5,Trial 1,8,1.0,0.8
2024_07_28,Cell 5,Trial 1,9,1.0,0.8
2024_07_28,Cell 5,Trial 1,10,1.0,0.8
2024_07_28,Cell 5,Trial 1,11,1.0,0.8
2024_07_28,Cell 5,Trial 1,12,1.0,1.0
2024_07_28,Cell 5,Trial 1,13,1.0,1.0
2024_07_28,Cell 5,Trial 1,14,1.0,1.0
2024_07_28,Cell 5,Trial 1,15,1.0,1.0
2024_07_28,Cell 5,Trial 1,16,1.0,1.0
2024_07_28,Cell 5,Trial 1,17,1.0,1.0
2024_07_28,Cell 5,Trial 1,18,1.0,1.0
2024_07_28,Cell 5,Trial 1,19,1.0,1.0
2024_07_28,Cell 5,Trial 1,20,1.0,1.0
2024_07_28,Cell 5,Trial 1,21,1.0,1.0
2024_07_28,Cell 5,Trial 1,22,1.0,1.0
2024_07_28,Cell 5,Trial 1,23,1.0,1.0
2024_07_28,Cell 5,Trial 1,24,1.0,1.0
2024_07_28,Cell 5,Trial 1,25,1.0,1.0
2024_07_28,Cell 5,Trial 1,26,1.0,1.0
2024_07_28,Cell 5,Trial 1,27,1.0,1.0
2024_07_28,Cell 5,Trial 1,28,1.0,1.0
2024_07_28,Cell 5,Trial 1,29,1.0,1.0
2024_07_28,Cell 5,Trial 1,30,1.0,1.0
2024_07_28,Cell 5,Trial 1,31,1.0,1.0
2024_07_28,Cell 5,Trial 1,32,1.0,1.0
2024_07_28,Cell 5,Trial 1,33,1.0,1.0
2024_07_28,Cell 5,Trial 1,34,1.0,1.0
2024_07_28,Cell 5,Trial 1,35,0.0,0.8
2024_07_28,Cell 5,Trial 1,36,0.0,0.6
2024_07_28,Cell 5,Trial 1,37,0.0,0.4
2024_07_28,Cell 5,Trial 1,38,0.0,0.2
2024_07_28,Cell 5,Trial 1,39,0.0,0.0
2024_07_28,Cell 5,Trial 1,40,0.0,0.0
2024_07_28,Cell 5,Trial 1,41,0.0,0.0
2024_07_28,Cell 5,Trial 1,42,0.0,0.0
2024_07_28,Cell 5,Trial 1,43,0.0,0.0
2024_07_28,Cell 5,Trial 1,44,0.0,0.0
2024_07_28,Cell 5,Trial 1,45,0.0,0.0
2024_07_28,Cell 5,Trial 1,46,0.0,0.0
2024_07_28,Cell 5,Trial 1,47,0.0,0.0
2024_07_28,Cell 5,Trial 1,48,0.0,0.0
2024_07_28,Cell 5,Trial 1,49,0.0,0.0
2024_07_28,Cell 5,Trial 1,50,0.0,0.0
2024_07_28,Cell 5,Trial 1,51,0.0,0.0
2024_07_28,Cell 5,Trial 1,52,0.0,0.0
2024_07_28,Cell 5,Trial 1,53,0.0,0.0
2024_07_28,Cell 5,Trial 1,54,0.0,0.0
2024_07_28,Cell 5,Trial 1,55,0.0,0.0
2024_07_28,Cell 5,Trial 1,56,0.0,0.0
2024_07_28,Cell 5,Trial 1,57,0.0,0.0
2024_07_28,Cell 5,Trial 1,58,0.0,0.0
2024_07_28,Cell 5,Trial 1,59,0.0,0.0
2024_07_28,Cell 5,Trial 1,60,0.0,0.0
2024_07_28,Cell 5,Trial 2,1,1.0,1.0
2024_07_28,Cell 5,Trial 2,2,1.0,1.0
2024_07_28,Cell 5,Trial 2,3,1.0,1.0
2024_07_28,Cell 5,Trial 2,4,1.0,1.0
2024_07_28,Cell 5,Trial 2,5,1.0,1.0
2024_07_28,Cell 5,Trial 2,6,1.0,1.0
2024_07_28,Cell 5,Trial 2,7,0.0,0.8
2024_07_28,Cell 5,Trial 2,8,1.0,0.8
2024_07_28,Cell 5,Trial 2,9,1.0,0.8
2024_07_28,Cell 5,Trial 2,10,1.0,0.8
2024_07_28,Cell 5,Trial 2,11,1.0,0.8
2024_07_28,Cell 5,Trial 2,12,1.0,1.0
2024_07_28,Cell 5,Trial 2,13,1.0,1.0
2024_07_28,Cell 5,Trial 2,14,1.0,1.0
2024_07_28,Cell 5,Trial 2,15,1.0,1.0
2024_07_28,Cell 5,Trial 2,16,1.0,1.0
2024_07_28,Cell 5,Trial 2,17,1.0,1.0
2024_07_28,Cell 5,Trial 2,18,1.0,1.0
2024_07_28,Cell 5,Trial 2,19,1.0,1.0
2024_07_28,Cell 5,Trial 2,20,1.0,1.0
2024_07_28,Cell 5,Trial 2,21,1.0,1.0
2024_07_28,Cell 5,Trial 2,22,1.0,1.0
2024_07_28,Cell 5,Trial 2,23,1.0,1.0
2024_07_28,Cell 5,Trial 2,24,1.0,1.0
2024_07_28,Cell 5,Trial 2,25,1.0,1.0
2024_07_28,Cell 5,Trial 2,26,1.0,1.0
2024_07_28,Cell 5,Trial 2,27,1.0,1.0
2024_07_28,Cell 5,Trial 2,28,1.0,1.0
2024_07_28,Cell 5,Trial 2,29,1.0,1.0
2024_07_28,Cell 5,Trial 2,30,1.0,1.0
2024_07_28,Cell 5,Trial 2,31,1.0,1.0
2024_07_28,Cell 5,Trial 2,32,1.0,1.0
2024_07_28,Cell 5,Trial 2,33,1.0,1.0
2024_07_28,Cell 5,Trial 2,34,1.0,1.0
2024_07_28,Cell 5,Trial 2,35,0.0,0.8
2024_07_28,Cell 5,Trial 2,36,0.0,0.6
2024_07_28,Cell 5,Trial 2,37,0.0,0.4
2024_07_28,Cell 5,Trial 2,38,0.0,0.2
2024_07_28,Cell 5,Trial 2,39,0.0,0.0
2024_07_28,Cell 5,Trial 2,40,0.0,0.0
2024_07_28,Cell 5,Trial 2,41,0.0,0.0
2024_07_28,Cell 5,Trial 2,42,0.0,0.0
2024_07_28,Cell 5,Trial 2,43,0.0,0.0
2024_07_28,Cell 5,Trial 2,44,0.0,0.0
2024_07_28,Cell 5,Trial 2,45,0.0,0.0
2024_07_28,Cell 5,Trial 2,46,0.0,0.0
2024_07_28,Cell 5,Trial 2,47,0.0,0.0
2024_07_28,Cell 5,Trial 2,48,0.0,0.0
2024_07_28,Cell 5,Trial 2,49,0.0,0.0
2024_07_28,Cell 5,Trial 2,50,0.0,0.0
2024_07_28,Cell 5,Trial 2,51,0.0,0.0
2024_07_28,Cell 5,Trial 2,52,0.0,0.0
2024_07_28,Cell 5,Trial 2,53,0.0,0.0
2024_07_28,Cell 5,Trial 2,54,0.0,0.0
2024_07_28,Cell 5,Trial 2,55,0.0,0.0
2024_07_28,Cell 5,Trial 2,56,0.0,0.0
2024_07_28,Cell 5,Trial 2,57,0.0,0.0
2024_07_28,Cell 5,Trial 2,58,0.0,0.0
2024_07_28,Cell 5,Trial 2,59,0.0,0.0
2024_07_28,Cell 5,Trial 2,60,0.0,0.0
2024_07_28,Cell 6,Trial 1,1,1.0,1.0
2024_07_28,Cell 6,Trial 1,2,1.0,1.0
2024_07_28,Cell 6,Trial 1,3,1.0,1.0
2024_07_28,Cell 6,Trial 1,4,1.0,1.0
2024_07_28,Cell 6,Trial 1,5,1.0,1.0
2024_07_28,Cell 6,Trial 1,6,1.0,1.0
2024_07_28,Cell 6,Trial 1,7,1.0,1.0
2024_07_28,Cell 6,Trial 1,8,1.0,1.0
2024_07_28,Cell 6,Trial 1,9,1.0,1.0
2024_07_28,Cell 6,Trial 1,10,1.0,1.0
2024_07_28,Cell 6,Trial 1,11,1.0,1.0
2024_07_28,Cell 6,Trial 1,12,1.0,1.0
2024_07_28,Cell 6,Trial 1,13,1.0,1.0
2024_07_28,Cell 6,Trial 1,14,1.0,1.0
2024_07_28,Cell 6,Trial 1,15,1.0,1.0
2024_07_28,Cell 6,Trial 1,16,1.0,1.0
2024_07_28,Cell 6,Trial 1,17,1.0,1.0
2024_07_28,Cell 6,Trial 1,18,1.0,1.0
2024_07_28,Cell 6,Trial 1,19,1.0,1.0
2024_07_28,Cell 6,Trial 1,20,1.0,1.0
2024_07_28,Cell 6,Trial 1,21,0.0,0.8
2024_07_28,Cell 6,Trial 1,22,1.0,0.8
2024_07_28,Cell 6,Trial 1,23,1.0,0.8
2024_07_28,Cell 6,Trial 1,24,1.0,0.8
2024_07_28,Cell 6,Trial 1,25,1.0,0.8
2024_07_28,Cell 6,Trial 1,26,1.0,1.0
2024_07_28,Cell 6,Trial 1,27,1.0,1.0
2024_07_28,Cell 6,Trial 1,28,1.0,1.0
2024_07_28,Cell 6,Trial 1,29,1.0,1.0
2024_07_28,Cell 6,Trial 1,30,1.0,1.0
2024_07_28,Cell 6,Trial 1,31,1.0,1.0
2024_07_28,Cell 6,Trial 1,32,1.0,1.0
2024_07_28,Cell 6,Trial 1,33,1.0,1.0
2024_07_28,Cell 6,Trial 1,34,1.0,1.0
2024_07_28,Cell 6,Trial 1,35,1.0,1.0
2024_07_28,Cell 6,Trial 1,36,1.0,1.0
2024_07_28,Cell 6,Trial 1,37,1.0,1.0
2024_07_28,Cell 6,Trial 1,38,1.0,1.0
2024_07_28,Cell 6,Trial 1,39,1.0,1.0
2024_07_28,Cell 6,Trial 1,40,1.0,1.0
2024_07_28,Cell 6,Trial 1,41,1.0,1.0
2024_07_28,Cell 6,Trial 1,42,1.0,1.0
2024_07_28,Cell 6,Trial 1,43,1.0,1.0
2024_07_28,Cell 6,Trial 1,44,1.0,1.0
2024_07_28,Cell 6,Trial 1,45,1.0,1.0
2024_07_28,Cell 6,Trial 1,46,1.0,1.0
2024_07_28,Cell 6,Trial 1,47,1.0,1.0
2024_07_28,Cell 6,Trial 1,48,1.0,1.0
2024_07_28,Cell 6,Trial 1,49,1.0,1.0
2024_07_28,Cell 6,Trial 1,50,1.0,1.0
2024_07_28,Cell 6,Trial 1,51,1.0,1.0
2024_07_28,Cell 6,Trial 1,52,1.0,1.0
2024_07_28,Cell 6,Trial 1,53,1.0,1.0
2024_07_28,Cell 6,Trial 1,54,1.0,1.0
2024_07_28,Cell 6,Trial 1,55,1.0,1.0
2024_07_28,Cell 6,Trial 1,56,1.0,1.0
2024_07_28,Cell 6,Trial 1,57,1.0,1.0
2024_07_28,Cell 6,Trial 1,58,1.0,1.0
2024_07_28,Cell 6,Trial 1,59,1.0,1.0
2024_07_28,Cell 6,Trial 1,60,1.0,1.0
2024_07_28,Cell 6,Trial 2,1,1.0,1.0
2024_07_28,Cell 6,Trial 2,2,1.0,1.0
2024_07_28,Cell 6,Trial 2,3,1.0,1.0
2024_07_28,Cell 6,Trial 2,4,1.0,1.0
2024_07_28,Cell 6,Trial 2,5,1.0,1.0
2024_07_28,Cell 6,Trial 2,6,1.0,1.0
2024_07_28,Cell 6,Trial 2,7,1.0,1.0
2024_07_28,Cell 6,Trial 2,8,1.0,1.0
2024_07_28,Cell 6,Trial 2,9,1.0,1.0
2024_07_28,Cell 6,Trial 2,10,1.0,1.0
2024_07_28,Cell 6,Trial 2,11,1.0,1.0
2024_07_28,Cell 6,Trial 2,12,1.0,1.0
2024_07_28,Cell 6,Trial 2,13,1.0,1.0
2024_07_28,Cell 6,Trial 2,14,1.0,1.0
2024_07_28,Cell 6,Trial 2,15,1.0,1.0
2024_07_28,Cell 6,Trial 2,16,1.0,1.0
2024_07_28,Cell 6,Trial 2,17,1.0,1.0
2024_07_28,Cell 6,Trial 2,18,1.0,1.0
2024_07_28,Cell 6,Trial 2,19,1.0,1.0
2024_07_28,Cell 6,Trial 2,20,1.0,1.0
2024_07_28,Cell 6,Trial 2,21,0.0,0.8
2024_07_28,Cell 6,Trial 2,22,1.0,0.8
2024_07_28,Cell 6,Trial 2,23,1.0,0.8
2024_07_28,Cell 6,Trial 2,24,1.0,0.8
2024_07_28,Cell 6,Trial 2,25,1.0,0.8
2024_07_28,Cell 6,Trial 2,26,1.0,1.0
2024_07_28,Cell 6,Trial 2,27,1.0,1.0
2024_07_28,Cell 6,Trial 2,28,1.0,1.0
2024_07_28,Cell 6,Trial 2,29,1.0,1.0
2024_07_28,Cell 6,Trial 2,30,1.0,1.0
2024_07_28,Cell 6,Trial 2,31,1.0,1.0
2024_07_28,Cell 6,Trial 2,32,1.0,1.0
2024_07_28,Cell 6,Trial 2,33,1.0,1.0
2024_07_28,Cell 6,Trial 2,34,1.0,1.0
2024_07_28,Cell 6,Trial 2,35,1.0,1.0
2024_07_28,Cell 6,Trial 2,36,1.0,1.0
2024_07_28,Cell 6,Trial 2,37,1.0,1.0
2024_07_28,Cell 6,Trial 2,38,1.0,1.0
2024_07_28,Cell 6,Trial 2,39,1.0,1.0
2024_07_28,Cell 6,Trial 2,40,1.0,1.0
2024_07_28,Cell 6,Trial 2,41,1.0,1.0
2024_07_28,Cell 6,Trial 2,42,1.0,1.0
2024_07_28,Cell 6,Trial 2,43,1.0,1.0
2024_07_28,Cell 6,Trial 2,44,1.0,1.0
2024_07_28,Cell 6,Trial 2,45,1.0,1.0
2024_07_28,Cell 6,Trial 2,46,1.0,1.0
2024_07_28,Cell 6,Trial 2,47,1.0,1.0
2024_07_28,Cell 6,Trial 2,48,1.0,1.0
2024_07_28,Cell 6,Trial 2,49,1.0,1.0
2024_07_28,Cell 6,Trial 2,50,1.0,1.0
2024_07_28,Cell 6,Trial 2,51,1.0,1.0
2024_07_28,Cell 6,Trial 2,52,1.0,1.0
2024_07_28,Cell 6,Trial 2,53,1.0,1.0
2024_07_28,Cell 6,Trial 2,54,1.0,1.0
2024_07_28,Cell 6,Trial 2,55,1.0,1.0
2024_07_28,Cell 6,Trial 2,56,1.0,1.0
2024_07_28,Cell 6,Trial 2,57,1.0,1.0
2024_07_28,Cell 6,Trial 2,58,1.0,1.0
2024_07_28,Cell 6,Trial 2,59,1.0,1.0
2024_07_28,Cell 6,Trial 2,60,1.0,1.0
2024_07_28,Cell 7,Trial 1,1,1.0,1.0
2024_07_28,Cell 7,Trial 1,2,1.0,1.0
2024_07_28,Cell 7,Trial 1,3,1.0,1.0
2024_07_28,Cell 7,Trial 1,4,1.0,1.0
2024_07_28,Cell 7,Trial 1,5,1.0,1.0
2024_07_28,Cell 7,Trial 1,6,1.0,1.0
2024_07_28,Cell 7,Trial 1,7,1.0,1.0
2024_07_28,Cell 7,Trial 1,8,1.0,1.0
2024_07_28,Cell 7,Trial 1,9,1.0,1.0
2024_07_28,Cell 7,Trial 1,10,1.0,1.0
2024_07_28,Cell 7,Trial 1,11,1.0,1.0
2024_07_28,Cell 7,Trial 1,12,1.0,1.0
2024_07_28,Cell 7,Trial 1,13,1.0,1.0
2024_07_28,Cell 7,Trial 1,14,1.0,1.0
2024_07_28,Cell 7,Trial 1,15,1.0,1.0
2024_07_28,Cell 7,Trial 1,16,1.0,1.0
2024_07_28,Cell 7,Trial 1,17,0.0,0.8
2024_07_28,Cell 7,Trial 1,18,1.0,0.8
2024_07_28,Cell 7,Trial 1,19,1.0,0.8
2024_07_28,Cell 7,Trial 1,20,1.0,0.8
2024_07_28,Cell 7,Trial 1,21,1.0,0.8
2024_07_28,Cell 7,Trial 1,22,1.0,1.0
2024_07_28,Cell 7,Trial 1,23,1.0,1.0
2024_07_28,Cell 7,Trial 1,24,1.0,1.0
2024_07_28,Cell 7,Trial 1,25,1.0,1.0
2024_07_28,Cell 7,Trial 1,26,0.0,0.8
2024_07_28,Cell 7,Trial 1,27,1.0,0.8
2024_07_28,Cell 7,Trial 1,28,1.0,0.8
2024_07_28,Cell 7,Trial 1,29,1.0,0.8
2024_07_28,Cell 7,Trial 1,30,1.0,0.8
2024_07_28,Cell 7,Trial 1,31,1.0,1.0
2024_07_28,Cell 7,Trial 1,32,1.0,1.0
2024_07_28,Cell 7,Trial 1,33,1.0,1.0
2024_07_28,Cell 7,Trial 1,34,1.0,1.0
2024_07_28,Cell 7,Trial 1,35,1.0,1.0
2024_07_28,Cell 7,Trial 1,36,1.0,1.0
2024_07_28,Cell 7,Trial 1,37,1.0,1.0
2024_07_28,Cell 7,Trial 1,38,1.0,1.0
2024_07_28,Cell 7,Trial 1,39,1.0,1.0
2024_07_28,Cell 7,Trial 1,40,1.0,1.0
2024_07_28,Cell 7,Trial 1,41,1.0,1.0
2024_07_28,Cell 7,Trial 1,42,1.0,1.0
2024_07_28,Cell 7,Trial 1,43,1.0,1.0
2024_07_28,Cell 7,Trial 1,44,1.0,1.0
2024_07_28,Cell 7,Trial 1,45,1.0,1.0
2024_07_28,Cell 7,Trial 1,46,1.0,1.0
2024_07_28,Cell 7,Trial 1,47,1.0,1.0
2024_07_28,Cell 7,Trial 1,48,1.0,1.0
2024_07_28,Cell 7,Trial 1,49,1.0,1.0
2024_07_28,Cell 7,Trial 1,50,1.0,1.0
2024_07_28,Cell 7,Trial 1,51,1.0,1.0
2024_07_28,Cell 7,Trial 1,52,1.0,1.0
2024_07_28,Cell 7,Trial 1,53,1.0,1.0
2024_07_28,Cell 7,Trial 1,54,1.0,1.0
2024_07_28,Cell 7,Trial 1,55,1.0,1.0
2024_07_28,Cell 7,Trial 1,56,1.0,1.0
2024_07_28,Cell 7,Trial 1,57,1.0,1.0
2024_07_28,Cell 7,Trial 1,58,1.0,1.0
2024_07_28,Cell 7,Trial 1,59,1.0,1.0
2024_07_28,Cell 7,Trial 1,60,1.0,1.0
2024_07_28,Cell 7,Trial 2,1,1.0,1.0
2024_07_28,Cell 7,Trial 2,2,1.0,1.0
2024_07_28,Cell 7,Trial 2,3,1.0,1.0
2024_07_28,Cell 7,Trial 2,4,1.0,1.0
2024_07_28,Cell 7,Trial 2,5,1.0,1.0
2024_07_28,Cell 7,Trial 2,6,1.0,1.0
2024_07_28,Cell 7,Trial 2,7,1.0,1.0
2024_07_28,Cell 7,Trial 2,8,1.0,1.0
2024_07_28,Cell 7,Trial 2,9,1.0,1.0
2024_07_28,Cell 7,Trial 2,10,1.0,1.0
2024_07_28,Cell 7,Trial 2,11,1.0,1.0
2024_07_28,Cell 7,Trial 2,12,1.0,1.0
2024_07_28,Cell 7,Trial 2,13,1.0,1.0
2024_07_28,Cell 7,Trial 2,14,1.0,1.0
2024_07_28,Cell 7,Trial 2,15,1.0,1.0
2024_07_28,Cell 7,Trial 2,16,1.0,1.0
2024_07_28,Cell 7,Trial 2,17,0.0,0.8
2024_07_28,Cell 7,Trial 2,18,1.0,0.8
2024_07_28,Cell 7,Trial 2,19,1.0,0.8
2024_07_28,Cell 7,Trial 2,20,1.0,0.8
2024_07_28,Cell 7,Trial 2,21,1.0,0.8
2024_07_28,Cell 7,Trial 2,22,1.0,1.0
2024_07_28,Cell 7,Trial 2,23,1.0,1.0
2024_07_28,Cell 7,Trial 2,24,1.0,1.0
2024_07_28,Cell 7,Trial 2,25,1.0,1.0
2024_07_28,Cell 7,Trial 2,26,0.0,0.8
2024_07_28,Cell 7,Trial 2,27,1.0,0.8
2024_07_28,Cell 7,Trial 2,28,1.0,0.8
2024_07_28,Cell 7,Trial 2,29,1.0,0.8
2024_07_28,Cell 7,Trial 2,30,1.0,0.8
2024_07_28,Cell 7,Trial 2,31,1.0,1.0
2024_07_28,Cell 7,Trial 2,32,1.0,1.0
2024_07_28,Cell 7,Trial 2,33,1.0,1.0
2024_07_28,Cell 7,Trial 2,34,1.0,1.0
2024_07_28,Cell 7,Trial 2,35,1.0,1.0
2024_07_28,Cell 7,Trial 2,36,1.0,1.0
2024_07_28,Cell 7,Trial 2,37,1.0,1.0
2024_07_28,Cell 7,Trial 2,38,1.0,1.0
2024_07_28,Cell 7,Trial 2,39,1.0,1.0
2024_07_28,Cell 7,Trial 2,40,1.0,1.0
2024_07_28,Cell 7,Trial 2,41,1.0,1.0
2024_07_28,Cell 7,Trial 2,42,1.0,1.0
2024_07_28,Cell 7,Trial 2,43,1.0,1.0
2024_07_28,Cell 7,Trial 2,44,1.0,1.0
2024_07_28,Cell 7,Trial 2,45,1.0,1.0
2024_07_28,Cell 7,Trial 2,46,1.0,1.0
2024_07_28,Cell 7,Trial 2,47,1.0,1.0
2024_07_28,Cell 7,Trial 2,48,1.0,1.0
2024_07_28,Cell 7,Trial 2,49,1.0,1.0
2024_07_28,Cell 7,Trial 2,50,1.0,1.0
2024_07_28,Cell 7,Trial 2,51,1.0,1.0
2024_07_28,Cell 7,Trial 2,52,1.0,1.0
2024_07_28,Cell 7,Trial 2,53,1.0,1.0
2024_07_28,Cell 7,Trial 2,54,1.0,1.0
2024_07_28,Cell 7,Trial 2,55,1.0,1.0
2024_07_28,Cell 7,Trial 2,56,1.0,1.0
2024_07_28,Cell 7,Trial 2,57,1.0,1.0
2024_07_28,Cell 7,Trial 2,58,1.0,1.0
2024_07_28,Cell 7,Trial 2,59,1.0,1.0
2024_07_28,Cell 7,Trial 2,60,1.0,1.0
2024_07_28,Cell 8,Trial 1,1,1.0,1.0
2024_07_28,Cell 8,Trial 1,2,1.0,1.0
2024_07_28,Cell 8,Trial 1,3,1.0,1.0
2024_07_28,Cell 8,Trial 1,4,1.0,1.0
2024_07_28,Cell 8,Trial 1,5,1.0,1.0
2024_07_28,Cell 8,Trial 1,6,1.0,1.0
2024_07_28,Cell 8,Trial 1,7,1.0,1.0
2024_07_28,Cell 8,Trial 1,8,1.0,1.0
2024_07_28,Cell 8,Trial 1,9,1.0,1.0
2024_07_28,Cell 8,Trial 1,10,1.0,1.0
2024_07_28,Cell 8,Trial 1,11,1.0,1.0
2024_07_28,Cell 8,Trial 1,12,1.0,1.0
2024_07_28,Cell 8,Trial 1,13,1.0,1.0
2024_07_28,Cell 8,Trial 1,14,1.0,1.0
2024_07_28,Cell 8,Trial 1,15,1.0,1.0
2024_07_28,Cell 8,Trial 1,16,1.0,1.0
2024_07_28,Cell 8,Trial 1,17,1.0,1.0
2024_07_28,Cell 8,Trial 1,18,1.0,1.0
2024_07_28,Cell 8,Trial 1,19,1.0,1.0
2024_07_28,Cell 8,Trial 1,20,1.0,1.0
2024_07_28,Cell 8,Trial 1,21,1.0,1.0
2024_07_28,Cell 8,Trial 1,22,0.0,0.8
2024_07_28,Cell 8,Trial 1,23,1.0,0.8
2024_07_28,Cell 8,Trial 1,24,1.0,0.8
2024_07_28,Cell 8,Trial 1,25,1.0,0.8
2024_07_28,Cell 8,Trial 1,26,1.0,0.8
2024_07_28,Cell 8,Trial 1,27,0.0,0.8
2024_07_28,Cell 8,Trial 1,28,1.0,0.8
2024_07_28,Cell 8,Trial 1,29,0.0,0.6
2024_07_28,Cell 8,Trial 1,30,1.0,0.6
2024_07_28,Cell 8,Trial 1,31,1.0,0.6
2024_07_28,Cell 8,Trial 1,32,0.0,0.6
2024_07_28,Cell 8,Trial 1,33,1.0,0.6
2024_07_28,Cell 8,Trial 1,34,0.0,0.6
2024_07_28,Cell 8,Trial 1,35,1.0,0.6
2024_07_28,Cell 8,Trial 1,36,1.0,0.6
2024_07_28,Cell 8,Trial 1,37,0.0,0.6
2024_07_28,Cell 8,Trial 1,38,1.0,0.6
2024_07_28,Cell 8,Trial 1,39,0.0,0.6
2024_07_28,Cell 8,Trial 1,40,1.0,0.6
2024_07_28,Cell 8,Trial 1,41,0.0,0.4
2024_07_28,Cell 8,Trial 1,42,1.0,0.6
2024_07_28,Cell 8,Trial 1,43,0.0,0.4
2024_07_28,Cell 8,Trial 1,44,1.0,0.6
2024_07_28,Cell 8,Trial 1,45,0.0,0.4
2024_07_28,Cell 8,Trial 1,46,0.0,0.4
2024_07_28,Cell 8,Trial 1,47,1.0,0.4
2024_07_28,Cell 8,Trial 1,48,0.0,0.4
2024_07_28,Cell 8,Trial 1,49,0.0,0.2
2024_07_28,Cell 8,Trial 1,50,1.0,0.4
2024_07_28,Cell 8,Trial 1,51,0.0,0.4
2024_07_28,Cell 8,Trial 1,52,0.0,0.2
2024_07_28,Cell 8,Trial 1,53,0.0,0.2
2024_07_28,Cell 8,Trial 1,54,1.0,0.4
2024_07_28,Cell 8,Trial 1,55,0.0,0.2
2024_07_28,Cell 8,Trial 1,56,0.0,0.2
2024_07_28,Cell 8,Trial 1,57,0.0,0.2
2024_07_28,Cell 8,Trial 1,58,1.0,0.4
2024_07_28,Cell 8,Trial 1,59,0.0,0.2
2024_07_28,Cell 8,Trial 1,60,0.0,0.2
2024_07_28,Cell 8,Trial 2,1,1.0,1.0
2024_07_28,Cell 8,Trial 2,2,1.0,1.0
2024_07_28,Cell 8,Trial 2,3,1.0,1.0
2024_07_28,Cell 8,Trial 2,4,1.0,1.0
2024_07_28,Cell 8,Trial 2,5,1.0,1.0
2024_07_28,Cell 8,Trial 2,6,1.0,1.0
2024_07_28,Cell 8,Trial 2,7,1.0,1.0
2024_07_28,Cell 8,Trial 2,8,1.0,1.0
2024_07_28,Cell 8,Trial 2,9,1.0,1.0
